age,age_label,sex,marital_status,background,population_thousands
81,81,female,leski,immigrant_background,0.13996499999999998
82,82,male,naimaton,native,1.6154
82,82,male,naimaton,immigrant_background,0.024599999999999997
82,82,female,naimaton,native,1.7335999999999998
82,82,female,naimaton,immigrant_background,0.026399999999999996
82,82,male,naimisissa,native,10.467792
82,82,male,naimisissa,immigrant_background,0.159408
82,82,female,naimisissa,native,7.683000000000001
82,82,female,naimisissa,immigrant_background,0.117
82,82,male,eronnut,native,1.6154
82,82,male,eronnut,immigrant_background,0.024599999999999997
82,82,female,eronnut,native,1.8123999999999998
82,82,female,eronnut,immigrant_background,0.027599999999999996
82,82,male,leski,native,2.455408
82,82,male,leski,immigrant_background,0.037391999999999995
82,82,female,leski,native,8.471
82,82,female,leski,immigrant_background,0.129
83,83,male,naimaton,native,1.4381
83,83,male,naimaton,immigrant_background,0.0219
83,83,female,naimaton,native,1.5775759999999999
83,83,female,naimaton,immigrant_background,0.024023999999999997
83,83,male,naimisissa,native,9.318888000000001
83,83,male,naimisissa,immigrant_background,0.141912
83,83,female,naimisissa,native,6.99153
83,83,female,naimisissa,immigrant_background,0.10647
83,83,male,eronnut,native,1.4381
83,83,male,eronnut,immigrant_background,0.0219
83,83,female,eronnut,native,1.649284
83,83,female,eronnut,immigrant_background,0.025115999999999996
83,83,male,leski,native,2.1859119999999996
83,83,male,leski,immigrant_background,0.033288
83,83,female,leski,native,7.708609999999999
83,83,female,leski,immigrant_background,0.11739
84,84,male,naimaton,native,1.27065
84,84,male,naimaton,immigrant_background,0.01935
84,84,female,naimaton,native,1.43022
84,84,female,naimaton,immigrant_background,0.021779999999999997
84,84,male,naimisissa,native,8.233812
84,84,male,naimisissa,immigrant_background,0.12538800000000003
84,84,female,naimisissa,native,6.338475000000001
84,84,female,naimisissa,immigrant_background,0.096525
84,84,male,eronnut,native,1.27065
84,84,male,eronnut,immigrant_background,0.01935
84,84,female,eronnut,native,1.49523
84,84,female,eronnut,immigrant_background,0.02277
84,84,male,leski,native,1.931388
84,84,male,leski,immigrant_background,0.029412
84,84,female,leski,native,6.988575
84,84,female,leski,immigrant_background,0.10642499999999999
85,85,male,naimaton,native,0.956384
85,85,male,naimaton,immigrant_background,0.011616
85,85,female,naimaton,native,1.1909352
85,85,female,naimaton,immigrant_background,0.0144648
85,85,male,naimisissa,native,6.62948
85,85,male,naimisissa,immigrant_background,0.08052
85,85,female,naimisissa,native,4.139226
85,85,female,naimisissa,immigrant_background,0.050274
85,85,male,eronnut,native,0.891176
85,85,male,eronnut,immigrant_background,0.010824
85,85,female,eronnut,native,0.9876048000000001
85,85,female,eronnut,immigrant_background,0.011995200000000001
85,85,male,leski,native,2.3909599999999998
85,85,male,leski,immigrant_background,0.02904
85,85,female,leski,native,8.205833999999998
85,85,female,leski,immigrant_background,0.09966599999999999
86,86,male,naimaton,native,0.8085792
86,86,male,naimaton,immigrant_background,0.009820800000000001
86,86,female,naimaton,native,1.0451064
86,86,female,naimaton,immigrant_background,0.012693600000000001
86,86,male,naimisissa,native,5.604924
86,86,male,naimisissa,immigrant_background,0.068076
86,86,female,naimisissa,native,3.6323819999999998
86,86,female,naimisissa,immigrant_background,0.044118
86,86,male,eronnut,native,0.7534488
86,86,male,eronnut,immigrant_background,0.009151200000000002
86,86,female,eronnut,native,0.8666736
86,86,female,eronnut,immigrant_background,0.010526400000000002
86,86,male,leski,native,2.0214480000000004
86,86,male,leski,immigrant_background,0.024552000000000004
86,86,female,leski,native,7.201037999999999
86,86,female,leski,immigrant_background,0.08746199999999998
87,87,male,naimaton,native,0.6781631999999999
87,87,male,naimaton,immigrant_background,0.008236799999999999
87,87,female,naimaton,native,0.9073791999999999
87,87,female,naimaton,immigrant_background,0.0110208
87,87,male,naimisissa,native,4.7009039999999995
87,87,male,naimisissa,immigrant_background,0.057096
87,87,female,naimisissa,native,3.1536959999999996
87,87,female,naimisissa,immigrant_background,0.038304
87,87,male,eronnut,native,0.6319248000000001
87,87,male,eronnut,immigrant_background,0.007675200000000001
87,87,female,eronnut,native,0.7524608
87,87,female,eronnut,immigrant_background,0.0091392
87,87,male,leski,native,1.695408
87,87,male,leski,immigrant_background,0.020592
87,87,female,leski,native,6.252063999999999
87,87,female,leski,immigrant_background,0.07593599999999999
88,88,male,naimaton,native,0.5564416
88,88,male,naimaton,immigrant_background,0.0067584
88,88,female,naimaton,native,0.769652
88,88,female,naimaton,immigrant_background,0.009348
88,88,male,naimisissa,native,3.8571519999999997
88,88,male,naimisissa,immigrant_background,0.046848
88,88,female,naimisissa,native,2.6750099999999994
88,88,female,naimisissa,immigrant_background,0.03249
88,88,male,eronnut,native,0.5185024
88,88,male,eronnut,immigrant_background,0.0062976
88,88,female,eronnut,native,0.638248
88,88,female,eronnut,immigrant_background,0.007752
88,88,male,leski,native,1.3911040000000001
88,88,male,leski,immigrant_background,0.016896
88,88,female,leski,native,5.30309
88,88,female,leski,immigrant_background,0.06441
89,89,male,naimaton,native,0.4521088
89,89,male,naimaton,immigrant_background,0.0054912
89,89,female,naimaton,native,0.6400264
89,89,female,naimaton,immigrant_background,0.0077736
89,89,male,naimisissa,native,3.1339360000000003
89,89,male,naimisissa,immigrant_background,0.038064
89,89,female,naimisissa,native,2.224482
89,89,female,naimisissa,immigrant_background,0.027018
89,89,male,eronnut,native,0.4212832
89,89,male,eronnut,immigrant_background,0.005116800000000001
89,89,female,eronnut,native,0.5307536
89,89,female,eronnut,immigrant_background,0.006446400000000001
89,89,male,leski,native,1.1302720000000002
89,89,male,leski,immigrant_background,0.013728000000000002
89,89,female,leski,native,4.4099379999999995
89,89,female,leski,immigrant_background,0.053562
90,90,male,naimaton,native,0.316602
90,90,male,naimaton,immigrant_background,0.003198
90,90,female,naimaton,native,0.50193
90,90,female,naimaton,immigrant_background,0.00507
90,90,male,naimisissa,native,2.19186
90,90,male,naimisissa,immigrant_background,0.02214
90,90,female,naimisissa,native,1.126125
90,90,female,naimisissa,immigrant_background,0.011375
90,90,male,eronnut,native,0.251658
90,90,male,eronnut,immigrant_background,0.002542
90,90,female,eronnut,native,0.30244499999999996
90,90,female,eronnut,immigrant_background,0.003055
90,90,male,leski,native,1.2988799999999998
90,90,male,leski,immigrant_background,0.013119999999999998
90,90,female,leski,native,4.5045
90,90,female,leski,immigrant_background,0.0455
91,91,male,naimaton,native,0.24710400000000002
91,91,male,naimaton,immigrant_background,0.0024960000000000004
91,91,female,naimaton,native,0.401544
91,91,female,naimaton,immigrant_background,0.004056000000000001
91,91,male,naimisissa,native,1.7107200000000002
91,91,male,naimisissa,immigrant_background,0.017280000000000004
91,91,female,naimisissa,native,0.9008999999999999
91,91,female,naimisissa,immigrant_background,0.009099999999999999
91,91,male,eronnut,native,0.196416
91,91,male,eronnut,immigrant_background,0.001984
91,91,female,eronnut,native,0.241956
91,91,female,eronnut,immigrant_background,0.002444
91,91,male,leski,native,1.01376
91,91,male,leski,immigrant_background,0.01024
91,91,female,leski,native,3.6035999999999997
91,91,female,leski,immigrant_background,0.036399999999999995
92,92,male,naimaton,native,0.185328
92,92,male,naimaton,immigrant_background,0.0018720000000000002
92,92,female,naimaton,native,0.316602
92,92,female,naimaton,immigrant_background,0.003198
92,92,male,naimisissa,native,1.28304
92,92,male,naimisissa,immigrant_background,0.012960000000000001
92,92,female,naimisissa,native,0.7103249999999999
92,92,female,naimisissa,immigrant_background,0.007174999999999999
92,92,male,eronnut,native,0.147312
92,92,male,eronnut,immigrant_background,0.001488
92,92,female,eronnut,native,0.19077299999999997
92,92,female,eronnut,immigrant_background,0.001927
92,92,male,leski,native,0.76032
92,92,male,leski,immigrant_background,0.00768
92,92,female,leski,native,2.8412999999999995
92,92,female,leski,immigrant_background,0.028699999999999996
93,93,male,naimaton,native,0.138996
93,93,male,naimaton,immigrant_background,0.001404
93,93,female,naimaton,native,0.24710400000000002
93,93,female,naimaton,immigrant_background,0.0024960000000000004
93,93,male,naimisissa,native,0.96228
93,93,male,naimisissa,immigrant_background,0.009720000000000001
93,93,female,naimisissa,native,0.5543999999999999
93,93,female,naimisissa,immigrant_background,0.0056
93,93,male,eronnut,native,0.110484
93,93,male,eronnut,immigrant_background,0.001116
93,93,female,eronnut,native,0.148896
93,93,female,eronnut,immigrant_background,0.0015040000000000001
93,93,male,leski,native,0.5702400000000001
93,93,male,leski,immigrant_background,0.00576
93,93,female,leski,native,2.2175999999999996
93,93,female,leski,immigrant_background,0.0224
94,94,male,naimaton,native,0.100386
94,94,male,naimaton,immigrant_background,0.0010140000000000001
94,94,female,naimaton,native,0.185328
94,94,female,naimaton,immigrant_background,0.0018720000000000002
94,94,male,naimisissa,native,0.69498
94,94,male,naimisissa,immigrant_background,0.007020000000000001
94,94,female,naimisissa,native,0.4158
94,94,female,naimisissa,immigrant_background,0.0042
94,94,male,eronnut,native,0.079794
94,94,male,eronnut,immigrant_background,0.0008060000000000001
94,94,female,eronnut,native,0.111672
94,94,female,eronnut,immigrant_background,0.001128
94,94,male,leski,native,0.41184000000000004
94,94,male,leski,immigrant_background,0.0041600000000000005
94,94,female,leski,native,1.6632
94,94,female,leski,immigrant_background,0.0168
95,95+,male,naimaton,native,0.1392768
95,95+,male,naimaton,immigrant_background,0.0011232
95,95+,female,naimaton,native,0.3249792
95,95+,female,naimaton,immigrant_background,0.0026208
95,95+,male,naimisissa,native,0.9642240000000001
95,95+,male,naimisissa,immigrant_background,0.007776000000000001
95,95+,female,naimisissa,native,0.72912
95,95+,female,naimisissa,immigrant_background,0.00588
95,95+,male,eronnut,native,0.1107072
95,95+,male,eronnut,immigrant_background,0.0008928
95,95+,female,eronnut,native,0.19582080000000002
95,95+,female,eronnut,immigrant_background,0.0015792000000000002
95,95+,male,leski,native,0.571392
95,95+,male,leski,immigrant_background,0.004608000000000001
95,95+,female,leski,native,2.91648
95,95+,female,leski,immigrant_background,0.02352
